BehaviorContext dump 11-20-2021:

=====================================================================================================================================
[17:10:39] m_methods count: 6
[000] 14019D230 "double TimePointToSeconds(AZ::u64);" 
[0374] int eTitleType_Account = 0; (0x14019CEA0)
[0375] int eTitleType_Character = 0; (0x140190B20)
[0376] int eStructureSize_Invalid = 0; (0x14018FB20)
[0377] int eGuildTreasuryResponse_WithdrawCappedByDailyLimit = 0; (0x14019CD90)
[0378] int eGuildTreasuryResponse_NotEnoughTreasuryFunds = 0; (0x14019CF00)
[0379] int eGuildTreasuryResponse_NotEnoughPlayerFunds = 0; (0x14019D060)
[0380] int eGlobalStorageAllowTransactionType_AllowGiveAndTake = 0; (0x14018FB20)
[0381] int eContractCompletionReason_Expired = 0; (0x14019D060)
[0382] int UIError_aoi_character_registry_failure = 0; (0x1404D1B50)
[0383] int eItemContainerSync_OpenRewardChest = 0; (0x143EB7E90)
[0384] int eSocialViewSimple = 0; (0x14018FB20)
[0385] int eConversationResponseType_Invalid = 0; (0x14018FB20)
[0386] int AudioObstructionType_Ignore = 0; (0x14018FB20)
[0387] int eSocialOrderClaimsDesc = 0; (0x14019CD90)
[0388] int eGuildCreationFailureResponse_InvalidGuildName = 0; (0x14019CEA0)
[0389] int eGlobalStorageAllowTransactionType_AllowTakeWithTaxFee = 0; (0x140190B20)
[0390] int eWindowMode_Fullscreen = 0; (0x14018FB20)
[0391] int eSocialOrderMembersDesc = 0; (0x14019CF00)
[0392] int eInteractionUIActions_UseQuickslot3 = 0; (0x14019D2F0)
[0393] int eGuildMasterActiveResult_Expired_CharacterDeleted = 0; (0x14019CEA0)
[0394] int eContractEventOpenFilter_Open = 0; (0x140190B20)
[0395] int eSocialOrderMembersAsc = 0; (0x14019D060)
[0396] int eSocialOrderDescending = 0; (0x140190B20)
[0397] int eBuildingLocationStatus_INVALID_WAR_ATTACKERS_RESTRICTED = 0; (0x144694970)
[0398] int eSocialOrderAscending = 0; (0x14018FB20)
[0399] int eGuildPrivilegeId_WarRaid_Build_Defensive_Structure = 0; (0x143EB8110)
[0400] int eLoadingScreenIds_LEVEL4 = 0; (0x14019D350)
[0401] int eCanPurchasePlotReturnResults_PlotFull = 0; (0x14019CEA0)
[0402] int eUiDragState_Normal = 0; (0x14018FB20)
[0403] int eGuildPrivilegeId_Territory_Management = 0; (0x141C97420)
[0404] int eGuildPrivilegeId_Treasury_Deposit = 0; (0x1409DE700)
[0405] int ESYSTEM_GLOBAL_STATE_LEVEL_LOAD_START_PREPARE = 0; (0x14019CF10)
[0406] int eGuildPrivilegeId_Structure_Deposit = 0; (0x141847B20)
[0407] int ePerkType_Invalid = 0; (0x14019CF10)
[0408] int eGuildPrivilegeId_Structure_Withdraw = 0; (0x1409DE6E0)
[0409] int eUiEmitShape_Quad = 0; (0x14019CEA0)
[0410] int eCanDeclareWarReturnResult_InvasionScheduled = 0; (0x1409DE6D0)
[0411] int eUiInteractableState_Hover = 0; (0x140190B20)
[0412] int eGuildPrivilegeId_Structure_Cancel = 0; (0x142F4B9A0)
[0413] int eItemDragContext_TradeScreen = 0; (0x14019D060)
[0414] int eGuildPrivilegeId_Structure_Demolish = 0; (0x1409DE6F0)
[0415] float FloatEpsilonSq = 0.000000; (0x14019D120)
[0416] int eGuildPrivilegeId_Structure_Seal = 0; (0x1409DE6D0)
[0417] int eGuildPrivilegeId_Structure_Move = 0; (0x1409DE720)
[0418] int eGuildTreasuryResponse_Success = 0; (0x14019D360)
[0419] int eGuildPrivilegeId_Structure_Use = 0; (0x140D4BEF0)
[0420] int eGameEventType_Crafting = 0; (0x140190B20)
[0421] int eGuildPrivilegeId_Structure_Build = 0; (0x14019D270)
[0422] int UIError_kicked_abuse = 0; (0x14019D180)
[0423] int DarknessThreshold_High = 0; (0x14019CF10)
[0424] int ePaperDollSlotTypes_Chest = 0; (0x140190B20)
[0425] int ePingType_Contextual = 0; (0x14018FB20)
[0426] int eGuildPrivilegeId_MOTD_Set = 0; (0x14019D2F0)
[0427] int eStoreTabInvalid = 0; (0x14018FB20)
[0428] int eGuildPrivilegeId_OfficerNote_Edit = 0; (0x14019D050)
[0429] int eGuildPrivilegeId_OfficerChat_Speak = 0; (0x14019CD90)
[0430] int eSocialChattingState_Voip = 0; (0x14019CEA0)
[0431] int eGuildPrivilegeId_OfficerChat_Listen = 0; (0x14019D350)
[0432] int eMissionGoalType_Creative = 0; (0x14019CF10)
[0433] int eGuildPrivilegeId_Chat_Speak = 0; (0x14019CF00)
[0434] int eRaidSetupRequestFailureReason_WaitingForInviteResponse = 0; (0x1409DE710)
[0435] int eStoreTabHousingItems = 0; (0x14019D350)
[0436] int eRaidSetupRequestFailureReason_NoMoreManualSelectionsAllowed = 0; (0x1409DE700)
[0437] int eFactionType_None = 0; (0x14018FB20)
[0438] int eCanPurchasePlotReturnResults_AtMaxHousePerTerritory = 0; (0x14019D350)
[0439] int eRaidSetupRequestFailureReason_UnexpectedPlayer = 0; (0x1409DE6F0)
[0440] int eCanDeclareWarReturnResult_FailNoFaction = 0; (0x14019D2F0)
[0441] int eRaidSetupRequestFailureReason_InvalidGroup = 0; (0x1409DE6D0)
[0442] int eRaidSetupRequestFailureReason_InvalidPlayerInRoster = 0; (0x1409DE720)
[0443] int eSocialRequestFailureReasonTimeout = 0; (0x14018FB20)
[0444] int eEncounterStatus_Failed = 0; (0x14019D060)
[0445] int eRaidSetupRequestFailureReason_InGuildButNotPermitted = 0; (0x14019D270)
[0446] int eEntitlementTransactionType_CreditEntitlements = 0; (0x14019CF10)
[0447] int eRaidSetupRequestFailureReason_Banned = 0; (0x14019D050)
[0448] int eRaidSetupRequestFailureReason_NotInFaction = 0; (0x14019D360)
[0449] int eSubArmyInviteStatus_Pending = 0; (0x14018FB20)
[0450] int eTerritoryUpgradeType_WarPrep = 0; (0x14019D060)
[0451] int eRaidSetupRequestFailureReason_RemoteSignupNotAllowed = 0; (0x14019D2F0)
[0452] int eWarPhase_War = 0; (0x140190B20)
[0453] int UIError_banned_hacking = 0; (0x1423D8830)
[0454] int eRaidSetupRequestFailureReason_ConquestTimeOverlaps = 0; (0x14019CD90)
[0455] int eRaidSetupRequestFailureReason_SignupFull = 0; (0x14019CF00)
[0456] int eGuildPrivilegeId_Treasury_Set_Daily_Limit = 0; (0x143EB7E90)
[0457] int eRaidSetupRequestFailureReason_SignupInvalidFaction = 0; (0x14019D060)
[0458] int eRaidSetupRequestFailureReason_SignupToOpposingSide = 0; (0x14019CF10)
[0459] int UIError_login_invalid_ticket = 0; (0x14019D350)
[0460] int eSocialViewDetailed = 0; (0x140190B20)
[0461] int eRaidSide_Defender = 0; (0x14019CEA0)
[0462] int eSiegeWeaponType_Explosive = 0; (0x14019CEA0)
[0463] int eFortSpawnId_Gate_C = 0; (0x14019CD90)
[0464] int eHousingDecorationResult_InvalidItem = 0; (0x14019CF10)
[0465] int eSocialOrderNameDesc = 0; (0x14019CF10)
[0466] int eTaxOrFee_TradingTax = 0; (0x14019CEA0)
[0467] int eRaidSide_Attacker = 0; (0x140190B20)
[0468] int eGuildPrivilegeId_Structure_Assign = 0; (0x1409DE6C0)
[0469] int eAmbientDataType_EntitySource = 0; (0x14019CEA0)
[0470] int eRaidSetupRequestFailureReason_InvalidSide = 0; (0x14019CEA0)
[0471] int eRaidSide_None = 0; (0x14018FB20)
[0472] int eGroupMemberRemovedReason_Disconnected = 0; (0x14019CEA0)
[0473] int eFactionControlBufType_Rewards_Expedition_Modifier = 0; (0x1409DE6D0)
[0474] int eGroupMemberRemovedReason_Left = 0; (0x14018FB20)
[0475] int eGuildMasterActiveResult_Expired_CharacterOfflineTooLong = 0; (0x14019CF10)
[0476] int eFactionType_Faction3 = 0; (0x14019CF10)
[0477] int eRaidPermission_Assistant = 0; (0x140190B20)
[0478] int ORTutorialEvent_Summoning_Creature = 0; (0x1409DE700)
[0479] int eXpEventType_PlayerXp = 0; (0x140190B20)
[0480] int eHousingDecorationResult_Success = 0; (0x14018FB20)
[0481] int UIError_banned_disruptive = 0; (0x143EB7C00)
[0482] int eWarNotificationType_Declared = 0; (0x140190B20)
[0483] int eRaidPermission_Normal = 0; (0x14018FB20)
[0484] int eContractCompletionReason_Canceled = 0; (0x14019CF10)
[0485] int ePreRaidStatus_WarEnded = 0; (0x14019D060)
[0486] int eItemClass_Axe2H = 0; (0x143EB8700)
[0487] int eChatMessageType_Whisper = 0; (0x14019D050)
[0488] int eStoreTabCampSkins = 0; (0x14019D2F0)
[0489] int eItemClass_Magic = 0; (0x142409760)
[0490] int eTemporaryAffiliationRelationship_Neutral = 0; (0x14018FB20)
[0491] int eItemClass_Melee = 0; (0x143EB8590)
[0492] int eItemClass_UI_BasicFood = 0; (0x143EB8630)
[0493] int eItemContainerType_GlobalStorage = 0; (0x14019CF10)
[0494] int eItemClass_UI_Stonecutting = 0; (0x143EB7D40)
[0495] int eItemClass_UI_Smelting = 0; (0x143EB7BD0)
[0496] int eGuildPrivilegeId_WarRaid_Manage = 0; (0x143EB82C0)
[0497] int eUiTextOverflowMode_OverflowText = 0; (0x14018FB20)
[0498] int eItemClass_UI_Refining = 0; (0x143EB8620)
[0499] int eContractCountThreshold_None = 0; (0x14018FB20)
[0500] int eFortSpawnId_Gate_A = 0; (0x14019CF00)
[0501] int eChatMessageType_GroupAlert = 0; (0x1409DE6C0)
[0502] int ePaperDollSlotTypes_BagSlot2 = 0; (0x141947010)
[0503] int eItemClass_UI_Dye = 0; (0x143EB86C0)
[0504] int ORTutorialEvent_Boss_Near = 0; (0x14019CF00)
[0505] int eItemClass_UI_Bait = 0; (0x143EB8740)
[0506] int eContractSortBy_GearScore = 0; (0x14019D2F0)
[0507] int eAudioSetupType_Headphones = 0; (0x140190B20)
[0508] int eItemClass_UI_OutpostRush = 0; (0x142415090)
[0509] int eIngredientType_Invalid = 0; (0x14018FB20)
[0510] int eContractParticipantType_Guild = 0; (0x140190B20)
[0511] int ePaperDollSlotTypes_Cutting = 0; (0x143EB7B10)
[0512] int eItemClass_UI_Furniture = 0; (0x143EB8320)
[0513] int eUiVAlign_Bottom = 0; (0x14019CEA0)
[0514] int eItemClass_UI_Leatherworking = 0; (0x143EB8040)
[0515] int eItemClass_UI_Quest = 0; (0x1406481F0)
[0516] int eChatMessageType_Group_Announce = 0; (0x14019D2F0)
[0517] int eValidStringResponse_Valid = 0; (0x14018FB20)
[0518] int eIngredientType_Currency = 0; (0x14019CEA0)
[0519] int ePingType_Someone = 0; (0x14019D350)
[0520] int eChatMessageType_Area = 0; (0x14018FB20)
[0521] int eItemClass_UI_Cooking = 0; (0x143EB84B0)
[0522] int eDungeonActivateResponse_NotEnoughMembersInProximity = 0; (0x14019CEA0)
[0523] int eSocialOrderNameAsc = 0; (0x14019CEA0)
[0524] int UIError_login_create_character_rate_limited = 0; (0x1409DE720)
[0525] int eItemClass_UI_RepairKit = 0; (0x143EB7AC0)
[0526] int eContractFailureReason_InvalidDuration = 0; (0x1409DE720)
[0527] int ePingSource_Group5 = 0; (0x14019CF00)
[0528] int eSocialChattingState_Text = 0; (0x140190B20)
[0529] int eItemClass_UI_Lore = 0; (0x143EB7B00)
[0530] int ePaperDollSlotTypes_MainHandOption3 = 0; (0x143EB7E90)
[0531] int eMissionGoalType_Fish = 0; (0x14019D360)
[0532] int eItemClass_UI_Material = 0; (0x14177EE00)
[0533] int DungeonInstanceState_Queued = 0; (0x14019CEA0)
[0534] int eUiHAlign_Left = 0; (0x14018FB20)
[0535] int eItemClass_SiegeWarAttackersOnly = 0; (0x143EB7F70)
[0536] int eFishingState_CastStart = 0; (0x14019D060)
[0537] int eMissionGoalType_Gather = 0; (0x140190B20)
[0538] int eItemClass_SiegeWarAttackersPlacementRestricted = 0; (0x143EB7AF0)
[0539] int eItemClass_Spear = 0; (0x143EB8530)
[0540] int eItemClass_SiegeWarOnly = 0; (0x14019D180)
[0541] int eItemClass_PerkResource = 0; (0x143EB8330)
[0542] int eItemClass_UI_TradeSkillFood = 0; (0x14245E570)
[0543] int eItemClass_LifeStaff = 0; (0x143EB8570)
[0544] int eChatMessageType_Guild = 0; (0x14019CF10)
[0545] int eItemClass_FuelCurrency = 0; (0x143EB7D10)
[0546] int eRaidPermission_Leader = 0; (0x14019CEA0)
[0547] int eTerritoryUpgradeType_Fortress = 0; (0x140190B20)
[0548] int eGroupsRequestErrors_AlreadyGrouped = 0; (0x14019D360)
[0549] int eConversationOptionType_RefreshConversation = 0; (0x14019D350)
[0550] int eMotionParamID_DesiredFacing = 0; (0x140D4BEF0)
[0551] int eMissionGoalType_Mine = 0; (0x14019D330)
[0552] int eP2PTradeFailure_None = 0; (0x14018FB20)
[0553] int eUiInteractableState_Normal = 0; (0x14018FB20)
[0554] int eValidStringResponse_TooShort = 0; (0x140190B20)
[0555] int eItemClass_FuelIncense = 0; (0x143EB7C70)
[0556] int eContractSortBy_Price = 0; (0x140190B20)
[0557] int eItemClass_FishingPole = 0; (0x1409DE700)
[0558] int eItemClass_UI_Consumable = 0; (0x143EB80D0)
[0559] int eGroupVoteKickError_AlreadyVoted = 0; (0x14019CD90)
[0560] int eMissionGoalType_Expedition_Raid = 0; (0x1409DE700)
[0561] int eItemClass_Storage = 0; (0x143EB84E0)
[0562] int TradeskillType_Mining = 0; (0x140D4BEF0)
[0563] int eGuildCreationFailureResponse_NotInFaction = 0; (0x14019CF10)
[0564] int eItemClass_FuelAnimal = 0; (0x143EB8580)
[0565] int eFortSpawnId_Gate_D = 0; (0x14019D2F0)
[0566] int OtherGuildsSortOption_NameAscending = 0; (0x14018FB20)
[0567] int eItemClass_FuelTorch = 0; (0x140FE9BE0)
[0568] int ePaperdollSlotAlias_ActiveWeapon = 0; (0x143EB80B0)
[0569] int eCanFastTravelToSettlementResults_InWar = 0; (0x14019D360)
[0570] int eItemClass_FuelWater = 0; (0x143EB80B0)
[0571] int eItemClass_FuelOuthouse = 0; (0x143EB7BC0)
[0572] int eGroupVoteKickError_TooFrequent = 0; (0x14019CF00)
[0573] int eMetaAchievementType_TODO = 0; (0x143EB84E0)
[0574] int eGroupsInviteRemovedReason_TimedOut = 0; (0x14019CF00)
[0575] int eGuildTreasuryResponse_DoesNotHavePrivilege = 0; (0x14019CF10)
[0576] int eAmbientDataType_GroundCover = 0; (0x14018FB20)
[0577] int eItemClass_UI_Augments = 0; (0x143EB7C10)
[0578] int AudioObstructionType_MultiRay = 0; (0x14019CEA0)
[0579] int eMotionParamID_StopLeg = 0; (0x14019D350)
[0580] int eItemClass_FuelCharcoal = 0; (0x143EB7DB0)
[0581] int eGuildPrivilegeId_Member_Remove = 0; (0x140190B20)
[0582] int eLoadingScreenIds_INTRO = 0; (0x140190B20)
[0583] int eItemClass_FuelWood = 0; (0x143EB8100)
[0584] int eHeatEventType_MalformedMessage = 0; (0x14019CF00)
[0585] int eItemClass_FuelSacrifice = 0; (0x143EB8020)
[0586] int eCanDeclareWarReturnResult_FailNoPlayerComponent = 0; (0x14019D350)
[0587] int eContractFailureReason_AlreadyResolved = 0; (0x1409DE6D0)
[0588] int UIError_kicked = 0; (0x143EB7D10)
[0589] int ePaperDollSlotTypes_OffHandOption3 = 0; (0x143EB82C0)
[0590] int eItemContainerType_Container = 0; (0x140190B20)
[0591] int eSettlementProgressionState_Active = 0; (0x14018FB20)
[0592] int eItemClass_WeaponOil = 0; (0x143EB7B10)
[0593] int eGuildPrivilegeId_Member_Invite = 0; (0x14018FB20)
[0594] int eChatMessageType_Emote = 0; (0x14019D350)
[0595] int ePopupButtons_OK = 0; (0x14018FB20)
[0596] int eItemContainerType_Paperdoll = 0; (0x14019CEA0)
[0597] int eUiFillEdgeOrigin_Bottom = 0; (0x14019CF10)
[0598] int eItemClass_Bait = 0; (0x143EB7C80)
[0599] int ESYSTEM_GLOBAL_STATE_INIT = 0; (0x140190B20)
[0600] int eItemClass_Bow = 0; (0x143EB80F0)
[0601] int eSiegeWeaponType_Ballista = 0; (0x14018FB20)
[0602] int eSocialRequestFailureReasonThrottled = 0; (0x140190B20)
[0603] int OutpostRush_StructureStatusShiftPerStructures = 0; (0x14019CF10)
[0604] int eMissionGoalType_Espionage = 0; (0x1409DE720)
[0605] int eItemClass_UI_CraftingModifiers = 0; (0x143EB80E0)
[0606] int eAmmoType_Shot = 0; (0x140190B20)
[0607] int eAudioObstructionType_SingleRay = 0; (0x140190B20)
[0608] int ePopupResult_ForceClosed = 0; (0x14019CF10)
[0609] int eUiEmitShape_Circle = 0; (0x140190B20)
[0610] int ePaperDollSlotTypes_Ring = 0; (0x14019CD90)
[0611] int eGroupVoteKickError_NotInProgress = 0; (0x14019CF10)
[0612] int ORTutorialEvent_Armory_AboutEssence = 0; (0x14019D270)
[0613] int eAudioObstructionType_None = 0; (0x14019CF00)
[0614] int eItemClass_Ranged = 0; (0x143EB87E0)
[0615] int eUiScrollerOrientation_Vertical = 0; (0x140190B20)
[0616] int eExitGameDestination_Desktop = 0; (0x14018FB20)
[0617] int ePingType_Defend = 0; (0x14019D060)
[0618] int eForwardType_Solo = 0; (0x140190B20)
[0619] int eChatMessageType_Help = 0; (0x1409DE6D0)
[0620] int eTerritoryUpgradeType_AlwaysAvailable = 0; (0x14019D350)
[0621] int eGroupsInviteRemovedReason_Withdrawn = 0; (0x14019D360)
[0622] int ePaperDollSlotTypes_OffHandOption2 = 0; (0x1404D1B50)
[0623] int eItemClass_EquippableBridle = 0; (0x140C4CA40)
[0624] int Player = 0; (0x140190B20)
[0625] int eItemClass_UI_Armor = 0; (0x143EB85D0)
[0626] int eGenericInviteEnd_Insufficient_Participants = 0; (0x14019D350)
[0627] int eBuildingLocationStatus_INVALID_LOS_FAILED = 0; (0x144694830)
[0628] int eItemClass_UI_Alchemy = 0; (0x14183C730)
[0629] int AudioPreloadComponentLoadType_Manual = 0; (0x140190B20)
[0630] int OtherGuildsSortOption_MembersDescending = 0; (0x14019CF10)
[0631] int eGenericInviteEnd_Participant_FastTravel_Channeling = 0; (0x14019CF00)
[0632] int eContractFailureReason_InventoryFull = 0; (0x14019D360)
[0633] int eAudioObstructionType_MultiRay = 0; (0x14019CEA0)
[0634] int eSocialRequestFailureReasonUsingBadWords = 0; (0x14019CF10)
[0635] int eSubArmyViewType_Subscribers = 0; (0x140190B20)
[0636] int eGroupSize_Small = 0; (0x140190B20)
[0637] int eAudioObstructionType_ScatterRayLarge = 0; (0x14019D060)
[0638] int eItemClass_EquippableOffHand = 0; (0x14019D330)
[0639] int eSettlementProgressionCategory_Alchemy = 0; (0x14019D060)
[0640] int eItemClass_Potion = 0; (0x143EB7EA0)
[0641] int eGroupsRequestErrors_InSameGroup = 0; (0x14019D330)
[0642] int eRaidSetupRequestFailureReason_GroupFull = 0; (0x1409DE6C0)
[0643] int eItemClass_SiegeWarDefendersOnly = 0; (0x143EB8640)
[0644] int eFactionControlBufType_NumBuffs = 0; (0x1409DE6C0)
[0645] int eSettlementProgressionCategory_Cooking = 0; (0x14019CF10)
[0646] int eCanDeclareWarReturnResult_Success = 0; (0x14018FB20)
[0647] int eBuildableState_Ghost = 0; (0x14019CF10)
[0648] int eGenericInviteEligibility_Failed_GameMode = 0; (0x14019CF10)
[0649] int eItemClass_FuelAnimalFat = 0; (0x143EB8170)
[0650] int eItemClass_Blueprint = 0; (0x1404D1B50)
[0651] int TradeskillType_WildernessSurvival = 0; (0x1409DE6C0)
[0652] int eActivityType_Invalid = 0; (0x14018FB20)
[0653] int eGenericInviteEligibility_Success = 0; (0x14018FB20)
[0654] int eGenericInviteEligibility_Failed_Offline = 0; (0x140190B20)
[0655] int eP2PTradeFailure_CannotReceiveItems = 0; (0x14019CD90)
[0656] int eInteractionUIActions_UseQuickslot1 = 0; (0x14019D350)
[0657] int eItemClass_UI_Ammo = 0; (0x14190C610)
[0658] int eEntitlementTransactionType_ExchangeEntitlements = 0; (0x14019CF00)
[0659] int eCanDeclareWarReturnResult_FailNoDefendingGuildId = 0; (0x140190B20)
[0660] int eAudioObstructionType_Ignore = 0; (0x14018FB20)
[0661] int ePronounType_Neutral = 0; (0x14019CF10)
[0662] int eItemClass_UI_AttributeFood = 0; (0x143EB7FD0)
[0663] int eEquipLoad_Overburdened = 0; (0x14019CF10)
[0664] int eItemClass_SkinningKnife = 0; (0x141847B20)
[0665] int eGenericInviteEligibility_Failed_Sanctuary = 0; (0x14019CD90)
[0666] int eRaidSetupRequestFailureReason_AlreadySignedUp = 0; (0x14019D350)
[0667] int eItemClass_DecrementDurabilityOnUnsheathed = 0; (0x143EB8260)
[0668] int eTemporaryAffiliationRelationship_Enemy = 0; (0x14019CEA0)
[0669] int eItemClass_EquippableFeet = 0; (0x14019CD90)
[0670] int eItemClass_UI_TuningOrbs = 0; (0x143EB7C20)
[0671] int eFishingState_Unequipped = 0; (0x140190B20)
[0672] int eItemClass_PvPOnly = 0; (0x143EB8270)
[0673] int UIError_login_discarded_ticket = 0; (0x14019CD90)
[0674] int ePreRaidStatus_Unselected = 0; (0x140190B20)
[0675] int eItemClass_UI_Weaving = 0; (0x143EB8360)
[0676] int OtherGuildsSortOption_ClaimsDescending = 0; (0x14019CF00)
[0677] int eTitleType_Invalid = 0; (0x14018FB20)
[0678] int eChatMessageType_Faction = 0; (0x1409DE6F0)
[0679] int eSettlementProgressionCategory_FortGates = 0; (0x14019D050)
[0680] int eAudioObstructionType_ScatterRaySmall = 0; (0x14019CF10)
[0681] int ePopupResult_Error = 0; (0x1404D1F00)
[0682] int ePingType_NeedHelp = 0; (0x14019D360)
[0683] int eFriendRequestType_Accept = 0; (0x14019CEA0)
[0684] int eItemContainerSync_ContainerTransfer = 0; (0x14019D350)
[0685] EntityId SystemEntityId = 0x0; (0x14019CD80)
[0686] int eRaidSetupRequestFailureReason_NotPermitted = 0; (0x140D4BEF0)
[0687] int eGenericInviteEligibility_Failed_Level = 0; (0x14019D2F0)
[0688] int DoorMovementDirection_close = 0; (0x140190B20)
[0689] int eGuildPrivilegeId_OfficerNote_See = 0; (0x14019D330)
[0690] int eUiFlipbookAnimationFramerateUnits_SecondsPerFrame = 0; (0x140190B20)
[0691] int eGenericInviteEligibility_Failed_PendingInvite = 0; (0x14019D350)
[0692] int eSubArmyViewType_Public = 0; (0x14018FB20)
[0693] int eItemClass_Resource = 0; (0x143EB8520)
[0694] int eItemContainerSync_LockStateChanged = 0; (0x1404D1B50)
[0695] int eCanDeclareWarReturnResult_FailNoCurrency = 0; (0x14019CD90)
[0696] int eMotionParamID_TravelSpeed = 0; (0x14018FB20)
[0697] int eItemClass_EquippableMainHand = 0; (0x14019D360)
[0698] int eGenericInviteEligibility_Failed_Dead = 0; (0x14019D060)
[0699] int eGenericInviteEligibility_Failed_Blocked = 0; (0x14019CEA0)
[0700] int eFactionControlCaptureStatus_MaxStatus = 0; (0x14019CEA0)
[0701] int eEntitlementTransactionType_ExchangeEntitlementsPurchase = 0; (0x14019CEA0)
[0702] int eItemClass_EquippableTool = 0; (0x1409DE720)
[0703] int eCanDeclareWarReturnResult_FailSameFaction = 0; (0x14019D360)
[0704] int ePopupButtons_YesNo = 0; (0x140190B20)
[0705] int eLoadingScreenIds_MAIN_MENU = 0; (0x14019CEA0)
[0706] int eItemClass_EquippableHead = 0; (0x14019CF10)
[0707] int eGenericInviteEnd_Participant_Blocked = 0; (0x14019D060)
[0708] int eLoadingScreenIds_LEVEL3 = 0; (0x14019CF00)
[0709] int eFactionControlBufType_Azoth_FastTravel_GeneralCost_Reduction = 0; (0x14019CF10)
